   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 179 000e BB80     		strh	r3, [r7, #4]	@ movhi
  69:ntt.c         ****     return PQCLEAN_KYBER512_CLEAN_montgomery_reduce((int32_t)a * b);
 180              		.loc 1 69 53
 181 0010 B7F90630 		ldrsh	r3, [r7, #6]
 182              		.loc 1 69 12
 183 0014 B7F90420 		ldrsh	r2, [r7, #4]
 184 0018 02FB03F3 		mul	r3, r2, r3
 185 001c 1846     		mov	r0, r3
 186 001e FFF7FEFF 		bl	PQCLEAN_KYBER512_CLEAN_montgomery_reduce
 187 0022 0346     		mov	r3, r0
  70:ntt.c         **** }
 188              		.loc 1 70 1
 189 0024 1846     		mov	r0, r3
 190 0026 0837     		adds	r7, r7, #8
 191              	.LCFI3:
 192              		.cfi_def_cfa_offset 8
 193 0028 BD46     		mov	sp, r7
 194              	.LCFI4:
 195              		.cfi_def_cfa_register 13
 196              		@ sp needed
 197 002a 80BD     		pop	{r7, pc}
 198              		.cfi_endproc
 199              	.LFE0:
 201              		.section	.text.PQCLEAN_KYBER512_CLEAN_ntt,"ax",%progbits
 202              		.align	1
 203              		.global	PQCLEAN_KYBER512_CLEAN_ntt
 204              		.syntax unified
 205              		.thumb
 206              		.thumb_func
 207              		.fpu softvfp
 209              	PQCLEAN_KYBER512_CLEAN_ntt:
 210              	.LFB1:
  71:ntt.c         **** 
  72:ntt.c         **** /*************************************************
  73:ntt.c         **** * Name:        PQCLEAN_KYBER512_CLEAN_ntt
  74:ntt.c         **** *
  75:ntt.c         **** * Description: Inplace number-theoretic transform (NTT) in Rq.
  76:ntt.c         **** *              input is in standard order, output is in bitreversed order
  77:ntt.c         **** *
  78:ntt.c         **** * Arguments:   - int16_t r[256]: pointer to input/output vector of elements of Zq
  79:ntt.c         **** **************************************************/
  80:ntt.c         **** void PQCLEAN_KYBER512_CLEAN_ntt(int16_t r[256]) {
 211              		.loc 1 80 49
 212              		.cfi_startproc
 213              		@ args = 0, pretend = 0, frame = 32
 214              		@ frame_needed = 1, uses_anonymous_args = 0
 215 0000 80B5     		push	{r7, lr}
 216              	.LCFI5:
 217              		.cfi_def_cfa_offset 8
 218              		.cfi_offset 7, -8
 219              		.cfi_offset 14, -4
 220 0002 88B0     		sub	sp, sp, #32
 221              	.LCFI6:
 222              		.cfi_def_cfa_offset 40
 223 0004 00AF     		add	r7, sp, #0
 224              	.LCFI7:
 225              		.cfi_def_cfa_register 7
 226 0006 7860     		str	r0, [r7, #4]
  81:ntt.c         ****     unsigned int len, start, j, k;
  82:ntt.c         ****     int16_t t, zeta;
  83:ntt.c         **** 
  84:ntt.c         ****     k = 1;
 227              		.loc 1 84 7
 228 0008 0123     		movs	r3, #1
 229 000a 3B61     		str	r3, [r7, #16]
  85:ntt.c         ****     for (len = 128; len >= 2; len >>= 1) {
 230              		.loc 1 85 14
 231 000c 8023     		movs	r3, #128
 232 000e FB61     		str	r3, [r7, #28]
 233              		.loc 1 85 5
 234 0010 51E0     		b	.L4
 235              	.L9:
  86:ntt.c         ****         for (start = 0; start < 256; start = j + len) {
 236              		.loc 1 86 20
 237 0012 0023     		movs	r3, #0
 238 0014 BB61     		str	r3, [r7, #24]
 239              		.loc 1 86 9
 240 0016 48E0     		b	.L5
 241              	.L8:
  87:ntt.c         ****             zeta = PQCLEAN_KYBER512_CLEAN_zetas[k++];
 242              		.loc 1 87 50
 243 0018 3B69     		ldr	r3, [r7, #16]
 244 001a 5A1C     		adds	r2, r3, #1
 245 001c 3A61     		str	r2, [r7, #16]
 246              		.loc 1 87 18
 247 001e 2A4A     		ldr	r2, .L10
 248 0020 32F81330 		ldrh	r3, [r2, r3, lsl #1]	@ movhi
 249 0024 FB81     		strh	r3, [r7, #14]	@ movhi
  88:ntt.c         ****             for (j = start; j < start + len; j++) {
 250              		.loc 1 88 20
 251 0026 BB69     		ldr	r3, [r7, #24]
 252 0028 7B61     		str	r3, [r7, #20]
 253              		.loc 1 88 13
 254 002a 34E0     		b	.L6
 255              	.L7:
  89:ntt.c         ****                 t = fqmul(zeta, r[j + len]);
 256              		.loc 1 89 37 discriminator 3
 257 002c 7A69     		ldr	r2, [r7, #20]
 258 002e FB69     		ldr	r3, [r7, #28]
 259 0030 1344     		add	r3, r3, r2
 260              		.loc 1 89 34 discriminator 3
 261 0032 5B00     		lsls	r3, r3, #1
 262 0034 7A68     		ldr	r2, [r7, #4]
 263 0036 1344     		add	r3, r3, r2
 264              		.loc 1 89 21 discriminator 3
 265 0038 B3F90020 		ldrsh	r2, [r3]
 266 003c B7F90E30 		ldrsh	r3, [r7, #14]
 267 0040 1146     		mov	r1, r2
 268 0042 1846     		mov	r0, r3
 269 0044 FFF7FEFF 		bl	fqmul
 270 0048 0346     		mov	r3, r0
 271 004a BB81     		strh	r3, [r7, #12]	@ movhi
  90:ntt.c         ****                 r[j + len] = r[j] - t;
 272              		.loc 1 90 31 discriminator 3
 273 004c 7B69     		ldr	r3, [r7, #20]
 274 004e 5B00     		lsls	r3, r3, #1
 275 0050 7A68     		ldr	r2, [r7, #4]
 276 0052 1344     		add	r3, r3, r2
 277 0054 B3F90030 		ldrsh	r3, [r3]
 278 0058 9AB2     		uxth	r2, r3
 279              		.loc 1 90 35 discriminator 3
 280 005a BB89     		ldrh	r3, [r7, #12]
 281 005c D31A     		subs	r3, r2, r3
 282 005e 99B2     		uxth	r1, r3
 283              		.loc 1 90 21 discriminator 3
 284 0060 7A69     		ldr	r2, [r7, #20]
 285 0062 FB69     		ldr	r3, [r7, #28]
 286 0064 1344     		add	r3, r3, r2
 287              		.loc 1 90 18 discriminator 3
 288 0066 5B00     		lsls	r3, r3, #1
 289 0068 7A68     		ldr	r2, [r7, #4]
 290 006a 1344     		add	r3, r3, r2
 291              		.loc 1 90 35 discriminator 3
 292 006c 0AB2     		sxth	r2, r1
 293              		.loc 1 90 28 discriminator 3
 294 006e 1A80     		strh	r2, [r3]	@ movhi
  91:ntt.c         ****                 r[j] = r[j] + t;
 295              		.loc 1 91 25 discriminator 3
 296 0070 7B69     		ldr	r3, [r7, #20]
 297 0072 5B00     		lsls	r3, r3, #1
 298 0074 7A68     		ldr	r2, [r7, #4]
 299 0076 1344     		add	r3, r3, r2
 300 0078 B3F90030 		ldrsh	r3, [r3]
 301 007c 9AB2     		uxth	r2, r3
 302              		.loc 1 91 29 discriminator 3
 303 007e BB89     		ldrh	r3, [r7, #12]
 304 0080 1344     		add	r3, r3, r2
 305 0082 99B2     		uxth	r1, r3
 306              		.loc 1 91 18 discriminator 3
 307 0084 7B69     		ldr	r3, [r7, #20]
 308 0086 5B00     		lsls	r3, r3, #1
 309 0088 7A68     		ldr	r2, [r7, #4]
 310 008a 1344     		add	r3, r3, r2
 311              		.loc 1 91 29 discriminator 3
 312 008c 0AB2     		sxth	r2, r1
 313              		.loc 1 91 22 discriminator 3
 314 008e 1A80     		strh	r2, [r3]	@ movhi
  88:ntt.c         ****                 t = fqmul(zeta, r[j + len]);
 315              		.loc 1 88 47 discriminator 3
 316 0090 7B69     		ldr	r3, [r7, #20]
 317 0092 0133     		adds	r3, r3, #1
 318 0094 7B61     		str	r3, [r7, #20]
 319              	.L6:
  88:ntt.c         ****                 t = fqmul(zeta, r[j + len]);
 320              		.loc 1 88 39 discriminator 1
 321 0096 BA69     		ldr	r2, [r7, #24]
 322 0098 FB69     		ldr	r3, [r7, #28]
 323 009a 1344     		add	r3, r3, r2
  88:ntt.c         ****                 t = fqmul(zeta, r[j + len]);
 324              		.loc 1 88 13 discriminator 1
 325 009c 7A69     		ldr	r2, [r7, #20]
 326 009e 9A42     		cmp	r2, r3
 327 00a0 C4D3     		bcc	.L7
  86:ntt.c         ****             zeta = PQCLEAN_KYBER512_CLEAN_zetas[k++];
 328              		.loc 1 86 44 discriminator 2
 329 00a2 7A69     		ldr	r2, [r7, #20]
 330 00a4 FB69     		ldr	r3, [r7, #28]
 331 00a6 1344     		add	r3, r3, r2
 332 00a8 BB61     		str	r3, [r7, #24]
 333              	.L5:
  86:ntt.c         ****             zeta = PQCLEAN_KYBER512_CLEAN_zetas[k++];
 334              		.loc 1 86 9 discriminator 1
 335 00aa BB69     		ldr	r3, [r7, #24]
 336 00ac FF2B     		cmp	r3, #255
 337 00ae B3D9     		bls	.L8
  85:ntt.c         ****         for (start = 0; start < 256; start = j + len) {
 338              		.loc 1 85 35 discriminator 2
 339 00b0 FB69     		ldr	r3, [r7, #28]
 340 00b2 5B08     		lsrs	r3, r3, #1
 341 00b4 FB61     		str	r3, [r7, #28]
 342              	.L4:
  85:ntt.c         ****         for (start = 0; start < 256; start = j + len) {
 343              		.loc 1 85 5 discriminator 1
 344 00b6 FB69     		ldr	r3, [r7, #28]
 345 00b8 012B     		cmp	r3, #1
 346 00ba AAD8     		bhi	.L9
  92:ntt.c         ****             }
  93:ntt.c         ****         }
  94:ntt.c         ****     }
  95:ntt.c         **** }
 347              		.loc 1 95 1
 348 00bc 00BF     		nop
 349 00be 00BF     		nop
 350 00c0 2037     		adds	r7, r7, #32
 351              	.LCFI8:
 352              		.cfi_def_cfa_offset 8
 353 00c2 BD46     		mov	sp, r7
 354              	.LCFI9:
 355              		.cfi_def_cfa_register 13
 356              		@ sp needed
 357 00c4 80BD     		pop	{r7, pc}
 358              	.L11:
 359 00c6 00BF     		.align	2
 360              	.L10:
 361 00c8 00000000 		.word	PQCLEAN_KYBER512_CLEAN_zetas
 362              		.cfi_endproc
 363              	.LFE1:
 365              		.section	.text.PQCLEAN_KYBER512_CLEAN_invntt,"ax",%progbits
 366              		.align	1
 367              		.global	PQCLEAN_KYBER512_CLEAN_invntt
 368              		.syntax unified
 369              		.thumb
 370              		.thumb_func
 371              		.fpu softvfp
 373              	PQCLEAN_KYBER512_CLEAN_invntt:
 374              	.LFB2:
  96:ntt.c         **** 
  97:ntt.c         **** /*************************************************
  98:ntt.c         **** * Name:        invntt_tomont
  99:ntt.c         **** *
 100:ntt.c         **** * Description: Inplace inverse number-theoretic transform in Rq and
 101:ntt.c         **** *              multiplication by Montgomery factor 2^16.
 102:ntt.c         **** *              Input is in bitreversed order, output is in standard order
 103:ntt.c         **** *
 104:ntt.c         **** * Arguments:   - int16_t r[256]: pointer to input/output vector of elements of Zq
 105:ntt.c         **** **************************************************/
 106:ntt.c         **** void PQCLEAN_KYBER512_CLEAN_invntt(int16_t r[256]) {
 375              		.loc 1 106 52
 376              		.cfi_startproc
 377              		@ args = 0, pretend = 0, frame = 32
 378              		@ frame_needed = 1, uses_anonymous_args = 0
 379 0000 90B5     		push	{r4, r7, lr}
 380              	.LCFI10:
 381              		.cfi_def_cfa_offset 12
 382              		.cfi_offset 4, -12
 383              		.cfi_offset 7, -8
 384              		.cfi_offset 14, -4
 385 0002 89B0     		sub	sp, sp, #36
 386              	.LCFI11:
 387              		.cfi_def_cfa_offset 48
 388 0004 00AF     		add	r7, sp, #0
 389              	.LCFI12:
 390              		.cfi_def_cfa_register 7
 391 0006 7860     		str	r0, [r7, #4]
 107:ntt.c         ****     unsigned int start, len, j, k;
 108:ntt.c         ****     int16_t t, zeta;
 109:ntt.c         ****     const int16_t f = 1441; // mont^2/128
 392              		.loc 1 109 19
 393 0008 40F2A153 		movw	r3, #1441
 394 000c FB81     		strh	r3, [r7, #14]	@ movhi
 110:ntt.c         **** 
 111:ntt.c         ****     k = 127;
 395              		.loc 1 111 7
 396 000e 7F23     		movs	r3, #127
 397 0010 3B61     		str	r3, [r7, #16]
 112:ntt.c         ****     for (len = 2; len <= 128; len <<= 1) {
 398              		.loc 1 112 14
 399 0012 0223     		movs	r3, #2
 400 0014 BB61     		str	r3, [r7, #24]
 401              		.loc 1 112 5
 402 0016 64E0     		b	.L13
 403              	.L18:
 113:ntt.c         ****         for (start = 0; start < 256; start = j + len) {
 404              		.loc 1 113 20
 405 0018 0023     		movs	r3, #0
 406 001a FB61     		str	r3, [r7, #28]
 407              		.loc 1 113 9
 408 001c 5BE0     		b	.L14
 409              	.L17:
 114:ntt.c         ****             zeta = PQCLEAN_KYBER512_CLEAN_zetas[k--];
 410              		.loc 1 114 50
 411 001e 3B69     		ldr	r3, [r7, #16]
 412 0020 5A1E     		subs	r2, r3, #1
 413 0022 3A61     		str	r2, [r7, #16]
 414              		.loc 1 114 18
 415 0024 404A     		ldr	r2, .L21
 416 0026 32F81330 		ldrh	r3, [r2, r3, lsl #1]	@ movhi
 417 002a BB81     		strh	r3, [r7, #12]	@ movhi
 115:ntt.c         ****             for (j = start; j < start + len; j++) {
 418              		.loc 1 115 20
 419 002c FB69     		ldr	r3, [r7, #28]
 420 002e 7B61     		str	r3, [r7, #20]
 421              		.loc 1 115 13
 422 0030 47E0     		b	.L15
 423              	.L16:
 116:ntt.c         ****                 t = r[j];
 424              		.loc 1 116 22 discriminator 3
 425 0032 7B69     		ldr	r3, [r7, #20]
 426 0034 5B00     		lsls	r3, r3, #1
 427 0036 7A68     		ldr	r2, [r7, #4]
 428 0038 1344     		add	r3, r3, r2
 429              		.loc 1 116 19 discriminator 3
 430 003a 1B88     		ldrh	r3, [r3]	@ movhi
 431 003c 7B81     		strh	r3, [r7, #10]	@ movhi
 117:ntt.c         ****                 r[j] = PQCLEAN_KYBER512_CLEAN_barrett_reduce(t + r[j + len]);
 432              		.loc 1 117 70 discriminator 3
 433 003e 7A69     		ldr	r2, [r7, #20]
 434 0040 BB69     		ldr	r3, [r7, #24]
 435 0042 1344     		add	r3, r3, r2
 436              		.loc 1 117 67 discriminator 3
 437 0044 5B00     		lsls	r3, r3, #1
 438 0046 7A68     		ldr	r2, [r7, #4]
 439 0048 1344     		add	r3, r3, r2
 440 004a B3F90030 		ldrsh	r3, [r3]
 441 004e 9AB2     		uxth	r2, r3
 442              		.loc 1 117 64 discriminator 3
 443 0050 7B89     		ldrh	r3, [r7, #10]
 444 0052 1344     		add	r3, r3, r2
 445 0054 9BB2     		uxth	r3, r3
 446              		.loc 1 117 24 discriminator 3
 447 0056 19B2     		sxth	r1, r3
 448              		.loc 1 117 18 discriminator 3
 449 0058 7B69     		ldr	r3, [r7, #20]
 450 005a 5B00     		lsls	r3, r3, #1
 451 005c 7A68     		ldr	r2, [r7, #4]
 452 005e D418     		adds	r4, r2, r3
 453              		.loc 1 117 24 discriminator 3
 454 0060 0846     		mov	r0, r1
 455 0062 FFF7FEFF 		bl	PQCLEAN_KYBER512_CLEAN_barrett_reduce
 456 0066 0346     		mov	r3, r0
 457              		.loc 1 117 22 discriminator 3
 458 0068 2380     		strh	r3, [r4]	@ movhi
 118:ntt.c         ****                 r[j + len] = r[j + len] - t;
 459              		.loc 1 118 34 discriminator 3
 460 006a 7A69     		ldr	r2, [r7, #20]
 461 006c BB69     		ldr	r3, [r7, #24]
 462 006e 1344     		add	r3, r3, r2
 463              		.loc 1 118 31 discriminator 3
 464 0070 5B00     		lsls	r3, r3, #1
 465 0072 7A68     		ldr	r2, [r7, #4]
 466 0074 1344     		add	r3, r3, r2
 467 0076 B3F90030 		ldrsh	r3, [r3]
 468 007a 9AB2     		uxth	r2, r3
 469              		.loc 1 118 41 discriminator 3
 470 007c 7B89     		ldrh	r3, [r7, #10]
 471 007e D31A     		subs	r3, r2, r3
 472 0080 99B2     		uxth	r1, r3
 473              		.loc 1 118 21 discriminator 3
 474 0082 7A69     		ldr	r2, [r7, #20]
 475 0084 BB69     		ldr	r3, [r7, #24]
 476 0086 1344     		add	r3, r3, r2
 477              		.loc 1 118 18 discriminator 3
 478 0088 5B00     		lsls	r3, r3, #1
 479 008a 7A68     		ldr	r2, [r7, #4]
 480 008c 1344     		add	r3, r3, r2
 481              		.loc 1 118 41 discriminator 3
 482 008e 0AB2     		sxth	r2, r1
 483              		.loc 1 118 28 discriminator 3
 484 0090 1A80     		strh	r2, [r3]	@ movhi
 119:ntt.c         ****                 r[j + len] = fqmul(zeta, r[j + len]);
 485              		.loc 1 119 46 discriminator 3
 486 0092 7A69     		ldr	r2, [r7, #20]
 487 0094 BB69     		ldr	r3, [r7, #24]
 488 0096 1344     		add	r3, r3, r2
 489              		.loc 1 119 43 discriminator 3
 490 0098 5B00     		lsls	r3, r3, #1
 491 009a 7A68     		ldr	r2, [r7, #4]
 492 009c 1344     		add	r3, r3, r2
 493              		.loc 1 119 30 discriminator 3
 494 009e B3F90010 		ldrsh	r1, [r3]
 495              		.loc 1 119 21 discriminator 3
 496 00a2 7A69     		ldr	r2, [r7, #20]
 497 00a4 BB69     		ldr	r3, [r7, #24]
 498 00a6 1344     		add	r3, r3, r2
 499              		.loc 1 119 18 discriminator 3
 500 00a8 5B00     		lsls	r3, r3, #1
 501 00aa 7A68     		ldr	r2, [r7, #4]
 502 00ac D418     		adds	r4, r2, r3
 503              		.loc 1 119 30 discriminator 3
 504 00ae B7F90C30 		ldrsh	r3, [r7, #12]
 505 00b2 1846     		mov	r0, r3
 506 00b4 FFF7FEFF 		bl	fqmul
 507 00b8 0346     		mov	r3, r0
 508              		.loc 1 119 28 discriminator 3
